Passenger 1 ID,Passenger 2 ID,Number of Flights Together
734,750,5
4308,4381,3
204,273,3
1907,1997,3
3178,3186,4
215,698,3
1023,362,5
4347,4369,3
2407,2473,3
2539,2584,3
2429,2459,3
1503,1539,3
2527,2545,3
1003,1015,3
2272,2288,3
1937,1938,3
1033,1052,3
2202,2270,3
4056,4096,3
3904,3940,3
650,682,3
1035,374,4
1958,1980,3
382,750,3
986,999,3
1043,315,4
570,586,3
4334,4358,3
2152,641,3
227,269,3
1959,1974,3
210,606,3
1956,1995,3
2514,2554,3
220,239,3
382,704,3
1915,1980,3
3104,3186,4
1917,1952,3
2249,2288,3
1300,2521,3
360,759,4
724,751,8
2536,3145,3
1905,1950,3
1924,1930,3
1912,1962,3
242,294,3
716,727,5
2155,2189,4
740,764,6
293,684,5
340,343,4
1905,1987,3
2206,2208,3
398,459,3
4027,4082,3
2604,2666,3
2887,39,3
1029,309,4
330,719,3
4004,4033,3
1927,1993,3
3157,3171,3
275,624,4
1023,3476,3
2218,2248,3
728,779,3
1903,1964,3
4039,4043,3
3137,622,3
801,838,3
1911,1937,3
3158,3171,3
1021,1044,5
733,740,8
1942,1964,3
1930,1962,3
536,554,3
1912,1924,3
737,781,5
937,970,3
1031,1045,5
2220,2242,3
2105,3155,3
1977,1993,3
1506,1598,4
1931,1941,3
822,891,3
2109,2158,4
670,692,3
315,733,3
1909,1920,3
1048,1090,3
1054,1060,3
1038,752,3
3174,3188,4
2534,2545,3
1916,1971,3
1277,1278,3
1002,771,3
1928,1952,3
330,761,3
368,760,6
201,214,3
2103,2198,3
705,778,5
1025,1038,5
2141,2189,4
1287,1569,3
1915,1987,3
2240,2275,3
1905,1941,3
208,215,3
2137,2155,4
2273,2291,3
3439,746,3
368,763,6
229,692,3
806,894,3
211,255,5
823,859,3
385,799,3
3413,3440,4
624,677,4
2822,430,3
2405,2450,3
1948,1981,3
3438,3447,4
704,755,6
710,718,3
1859,1882,3
2216,2251,3
1974,1976,3
3116,3191,3
1962,1963,3
937,986,3
2142,2163,4
305,762,3
1009,1047,3
741,748,3
387,393,3
385,763,3
862,881,3
2134,2140,4
2153,649,3
1538,1569,3
3195,609,3
273,283,3
334,759,4
1424,1445,3
715,732,3
638,695,3
1931,1979,3
2138,2198,3
2803,401,3
360,781,3
1503,1594,3
3134,603,3
4005,4027,3
2918,2964,3
3410,746,3
2120,2187,4
232,283,3
2459,2485,3
2410,2462,3
522,542,3
3184,660,3
263,3155,3
2123,3174,3
1931,1977,3
1945,1996,3
4006,4043,3
2183,247,3
1013,726,3
737,752,5
812,839,3
843,850,3
4045,4073,3
1072,341,4
395,799,3
1007,734,3
544,557,3
2266,2295,3
743,781,5
2122,2181,4
1217,1285,3
1933,1971,3
1044,385,4
1927,1980,3
2186,3159,3
3914,3978,3
1212,369,3
2273,2290,3
3413,716,3
1903,1916,3
2405,2436,3
1965,1991,3
1639,403,3
244,641,3
1908,1952,3
414,459,3
2197,246,3
1025,719,3
1056,3402,3
2473,2497,3
276,658,3
1073,752,3
2280,2294,3
2429,2492,3
323,371,3
1051,716,3
1958,1959,3
1916,1967,3
1927,1931,3
3041,3076,3
2106,649,3
812,827,3
2262,2264,3
727,785,5
1902,1976,3
3169,611,3
2218,2243,3
1250,1277,3
2175,679,3
3483,740,3
1910,1972,3
2254,2267,3
286,3122,3
806,843,3
2612,2685,3
1053,328,5
2138,2194,3
243,3123,3
395,795,3
1903,1923,3
1966,1982,3
1235,1292,3
2208,2221,3
324,751,4
4312,4381,3
2203,2248,3
211,3180,4
244,263,4
1968,1997,3
2178,218,3
2219,2240,3
766,791,6
3118,3128,3
1095,773,3
1619,1654,3
851,862,3
2239,2254,3
4313,4356,3
3101,3104,3
4335,4383,3
1029,1072,5
1956,1983,3
2391,2822,3
1907,1958,3
1930,1935,3
1095,737,3
303,356,3
4038,4094,3
2208,2291,3
847,889,3
2281,2293,3
2221,2295,3
752,786,5
1942,1989,3
645,680,4
1001,3444,3
1276,1287,3
2131,2160,4
229,271,4
3117,3184,3
2227,2283,3
1934,1954,3
355,362,6
770,779,3
231,657,3
3113,3197,3
1922,1986,3
244,3159,3
1976,1986,3
2137,2181,4
1236,1271,4
1929,1949,3
2106,2167,3
1965,2000,3
1927,1937,3
1001,709,4
1440,1488,3
1945,1957,3
255,2567,3
317,322,3
728,748,3
1923,1974,3
832,895,3
3123,659,3
205,243,4
2175,244,3
4314,4378,3
1915,1920,3
52,98,3
1007,1095,5
1025,1095,5
1025,749,3
2242,2270,3
312,393,3
845,889,3
2292,2294,3
1270,1279,3
3411,3447,4
819,889,3
1038,772,3
1029,774,3
779,800,3
1239,1240,3
1938,1977,3
751,764,6
3109,3192,4
622,677,4
366,376,5
2206,2226,3
705,774,5
4312,4372,3
330,739,3
1011,1098,3
1014,1269,4
3065,3087,3
1056,781,3
4342,4393,3
1944,1985,3
2206,2287,3
3135,3148,3
556,570,3
255,294,4
2171,2172,3
2568,274,3
2228,2240,3
801,822,3
1929,1989,3
1924,1988,3
1930,1934,3
4325,4372,3
2603,2673,3
4302,4342,3
3931,3966,3
2123,2153,5
1987,1994,3
710,738,3
1915,1955,3
1910,1937,3
1912,1996,3
4343,4366,3
1973,1985,3
3447,751,3
823,895,3
2163,2182,4
2545,299,3
1247,1506,3
210,212,4
2258,2285,3
3107,3173,3
1921,1981,3
1378,1393,3
1916,1996,3
3128,3183,3
1956,1960,3
2217,2294,3
1956,1991,3
271,293,3
1918,1954,3
2156,2172,3
4338,4350,3
3421,3490,4
1950,2000,3
1951,1993,3
823,876,3
1044,309,4
39,398,3
1947,1997,3
3049,3077,3
2573,274,3
305,330,5
2230,2294,3
2413,2467,3
3141,3184,5
2298,2299,3
1926,1928,3
1263,1273,4
801,850,3
4328,4370,3
3916,3930,3
1921,1923,3
1061,1094,3
1235,1270,3
3490,740,3
1915,1944,3
1959,1996,3
3188,609,3
742,777,3
2202,2242,3
1956,1997,3
366,726,3
2183,2193,3
374,724,6
1996,1999,3
1019,1020,3
2528,2573,3
570,588,3
211,273,3
221,244,4
1926,1973,3
2521,2528,3
2108,2166,3
2135,2163,4
1917,1991,3
1922,1994,3
1509,1576,3
3116,3137,3
1217,1257,3
725,753,3
728,800,3
2265,2292,3
2263,2288,3
1901,1937,3
1982,1995,3
1029,1057,6
510,584,3
811,849,3
2169,2185,4
1917,1964,3
1952,1997,3
2213,2253,3
2164,2196,3
2407,2430,3
838,867,3
804,878,3
392,727,3
308,758,3
364,785,3
210,211,3
726,760,5
1948,1979,3
1922,1945,3
212,226,5
355,799,3
2101,2180,3
362,797,4
1916,1943,3
2205,2237,3
2120,2126,4
217,288,3
294,3178,3
1934,1942,3
811,870,3
208,223,3
2117,2133,3
2656,2673,3
2109,2122,4
2122,2135,4
211,3169,4
215,2510,3
4319,4363,3
805,849,3
2133,2172,3
1021,382,4
2276,2281,3
229,276,3
263,3174,3
823,879,3
4006,4008,3
2102,2147,3
2199,3193,3
2407,2459,3
1919,1954,3
3904,3966,3
366,785,3
2667,2668,3
1906,1945,3
1029,730,4
719,774,5
2203,2232,3
3955,3978,3
2492,2498,3
1509,1539,3
215,624,4
212,650,4
851,859,3
1085,1086,3
665,684,3
2154,2190,4
3916,3978,3
2153,2175,5
303,384,3
1929,1956,3
3913,3916,3
865,868,3
2197,281,3
232,3132,3
1986,1993,3
2275,2285,3
1542,1569,4
1919,1944,3
4358,4378,3
2830,2897,3
2268,2281,3
703,750,5
2641,2655,3
3104,3127,3
1946,1984,3
2522,2534,3
1931,1933,3
557,570,3
2458,2467,3
714,767,3
1912,1966,3
838,891,3
1914,1985,3
2229,2248,3
3165,3186,3
226,242,3
2221,2225,3
2503,2571,3
4004,4036,3
226,231,3
4026,4036,3
1904,1944,3
2450,2460,3
1937,1995,3
1904,1994,3
3116,3141,5
2551,2576,3
508,528,3
354,727,3
2208,2293,3
1909,1997,3
2201,2217,3
289,602,3
1906,1976,3
722,756,3
1974,1993,3
1044,764,3
2104,2123,3
2244,2251,3
2152,290,3
1026,1072,5
1206,1225,3
4033,4039,3
3413,751,3
1915,1921,3
765,788,3
902,927,3
2122,2137,4
2405,2438,3
655,679,4
4313,4397,3
2133,2177,3
1901,1953,3
2153,3174,3
2295,2297,3
1507,1532,3
522,575,3
3024,3071,3
327,398,3
364,395,6
720,769,3
2627,2699,3
2271,2293,3
1303,1393,3
1903,1985,3
1945,1956,3
1656,398,3
620,667,3
1905,1972,3
1034,1062,3
293,443,3
4036,4056,3
3475,3477,4
705,721,5
881,899,3
1910,1990,3
726,734,5
4327,4383,3
2278,2280,3
1920,2000,3
1905,1970,3
1682,2536,3
1504,1589,3
717,800,3
4313,4319,3
2427,2452,3
2650,2656,3
1950,1991,3
2183,3151,3
303,365,3
1934,1959,3
272,655,3
2216,2231,3
309,785,3
1907,1986,3
2186,679,3
3444,752,3
2102,2105,3
232,646,3
740,747,5
1918,1935,3
1043,309,4
1001,3479,3
3112,3132,4
2161,2177,3
1904,1998,3
1063,1269,3
2017,2064,3
1973,1981,3
1921,1937,3
349,359,3
2113,2139,3
1440,1499,3
3904,3914,3
354,709,4
1918,1990,3
1232,2536,3
701,786,5
1940,1954,3
368,729,3
1998,1999,3
1955,1962,3
2801,2830,3
1550,1570,3
1598,369,3
1525,1563,3
4319,4369,3
1507,1598,3
2168,2187,4
1911,1952,3
4335,4338,3
3413,3447,4
793,799,5
811,878,3
764,792,6
844,897,3
862,879,3
3421,701,3
1074,1250,3
902,937,3
1067,1075,3
620,666,3
1022,1094,3
804,843,3
712,733,5
2280,2292,3
368,731,3
1965,1981,3
2224,2253,3
1913,1917,3
221,289,4
3447,752,3
2459,2492,3
226,275,5
2261,2268,3
2230,2246,3
725,748,3
3059,3096,3
2124,2160,4
1936,2000,3
292,649,3
441,491,3
3127,3162,3
1023,3446,3
1544,1553,3
773,792,5
704,709,6
2138,2184,3
2123,2128,3
655,673,4
1912,1931,3
2612,2698,3
308,731,3
1235,1273,3
1216,1299,3
1975,1996,3
1923,1955,3
1920,1969,3
1223,2655,3
1625,1655,3
281,3151,3
833,837,3
4304,4319,3
1942,1963,3
2227,2240,3
1915,1940,3
2404,2484,3
1924,1955,3
2527,2575,3
2106,2193,3
2233,2286,3
2127,2170,3
708,784,3
1212,1236,4
1057,737,3
234,294,3
811,867,3
1562,1566,3
3193,603,3
1013,737,3
3145,625,4
226,624,4
1908,1931,3
2213,2292,3
3157,3178,4
1043,362,4
226,3180,4
3491,740,3
4312,4386,3
1001,382,4
4008,4073,3
1095,3436,3
2129,2182,4
2102,2128,3
1926,1967,3
1506,1532,3
769,775,3
1941,1961,3
1929,1936,3
4304,4308,3
2412,2467,3
4004,4089,3
1931,1956,3
2269,2280,3
378,701,3
1969,1981,3
1022,1254,3
215,296,3
2101,2161,3
3152,3199,3
1909,1964,3
294,646,3
839,859,3
2430,2467,3
1909,1951,3
1581,2697,3
3421,724,3
2239,2300,3
2412,2427,3
212,3157,4
1987,1996,3
706,792,6
4021,4043,3
1053,3490,3
1656,430,3
215,2539,3
2531,2575,3
927,934,3
1910,1999,3
750,781,5
1907,1921,3
2225,2300,3
1045,701,3
1907,1968,3
1044,760,3
2224,2270,3
2158,2162,4
381,395,5
229,660,3
1952,1995,3
2218,2219,3
1971,2000,3
765,769,3
1946,1969,3
3116,3184,5
263,3154,3
2105,3198,3
2233,2252,3
612,663,3
1910,1975,3
4370,4381,3
1581,333,3
2498,2500,3
2143,2171,3
631,689,3
2106,281,3
805,847,3
3015,3041,3
247,696,3
1001,793,3
4342,4386,3
1949,1989,3
2101,2133,3
1208,1248,3
867,895,3
1038,747,3
622,625,3
3109,3178,4
3101,3178,3
3112,624,3
1952,1955,3
4006,4014,3
2450,2467,3
1206,1263,3
289,3195,3
843,889,3
2246,2258,3
2245,2285,3
1936,1987,3
2227,2289,3
557,580,3
2119,2189,4
1542,1595,3
802,806,3
3451,3463,4
217,219,3
4343,4369,3
266,3169,4
1035,764,3
537,578,3
309,354,5
2153,3151,3
2118,2159,3
1951,1978,3
719,724,5
867,899,3
2212,2281,3
2531,2538,3
724,747,5
1021,758,3
317,340,4
1014,1081,3
3901,3989,3
248,605,3
758,774,5
740,743,5
3109,3149,3
2437,2460,3
2570,275,3
2139,2180,3
328,374,6
1047,1063,3
1043,709,3
775,776,3
1930,1947,3
2139,2194,3
3128,3136,3
3199,601,3
3024,3075,3
2531,3123,3
1932,1994,3
1955,1964,3
3137,3180,4
2260,2271,3
601,606,5
1982,1990,3
2141,2163,4
303,361,3
805,879,3
3410,374,3
1090,1097,3
2241,2264,3
3180,677,3
3413,3439,4
2430,2469,3
3122,3154,4
2441,2458,3
361,367,3
364,786,3
263,602,3
2105,649,3
4033,4082,3
3906,3916,3
1947,1971,3
1044,703,3
1449,1488,3
266,606,4
1013,330,4
1949,1994,3
1095,743,3
2178,272,3
515,570,3
1902,1911,3
1561,2681,3
732,738,3
1937,1971,3
719,761,5
4023,4074,3
2222,2273,3
230,275,3
3186,3192,4
1045,739,3
2227,2292,3
705,731,5
1908,1998,3
811,843,3
3137,3199,3
204,243,3
1904,1988,3
1936,1970,3
275,3112,3
1921,1944,3
1011,1055,3
335,390,3
703,797,5
3132,3175,3
376,392,5
2230,2269,3
1964,1983,3
1915,1948,3
211,226,4
1021,712,3
705,762,5
1607,1662,3
2940,2964,3
290,603,3
2438,2484,3
3107,3123,3
1203,1298,3
625,695,3
2281,2284,3
3152,3175,3
3101,3199,3
1043,704,3
753,789,3
1954,1988,3
2608,2667,4
2133,2200,3
293,610,5
1023,755,6
837,870,3
2551,2586,3
215,658,3
1938,1959,3
3049,3059,3
1911,1969,3
4302,4314,3
2175,263,3
2436,2452,3
2219,2230,3
1958,1992,3
2451,2460,3
4317,4372,3
1237,1277,3
313,364,5
490,610,3
289,655,3
324,734,3
276,645,3
2429,2500,3
628,641,4
1942,1986,3
1923,1937,3
1021,309,4
730,799,5
3059,3075,3
4348,4393,3
2161,2171,3
360,382,5
2830,2868,3
295,3193,3
1029,752,4
3490,374,3
3414,751,3
1025,712,3
1911,1999,3
4327,4350,3
2226,2236,3
3471,740,3
2150,2184,3
1279,1285,3
1930,1974,3
4074,4098,3
557,563,3
1051,771,3
2233,2285,3
744,765,3
730,792,6
211,299,5
1925,1993,3
1235,1279,3
2219,2258,3
1029,1073,5
1917,1992,3
755,760,8
707,752,5
2809,2840,3
2193,2199,3
3410,3490,4
1932,1992,3
1921,1925,3
391,461,3
1269,1542,3
2101,2195,3
3117,650,3
274,670,4
1951,1986,3
1937,1958,3
3901,3914,3
273,294,3
368,766,4
585,588,3
352,372,3
208,229,3
2244,2283,3
1922,1928,3
335,375,3
777,798,3
1024,1081,3
2822,431,3
2215,2258,3
2235,2287,3
638,646,3
2644,2654,3
286,3154,3
785,793,5
2643,2644,3
324,730,4
2522,2539,4
2115,2179,4
1066,1223,4
710,722,3
632,652,3
3413,3444,4
714,796,3
2567,293,3
2515,2567,3
1026,1045,5
2266,2291,3
1010,1054,3
4360,4374,3
730,760,6
374,378,5
660,684,3
395,755,4
1959,1972,3
2233,2283,3
1931,1998,3
212,275,5
295,3167,3
1023,705,3
2230,2251,3
3439,716,3
246,295,4
355,378,5
2178,247,3
360,768,4
1936,1940,3
1935,1986,3
1963,1989,3
1902,1924,3
2262,2266,3
364,707,3
1053,3493,3
2230,2274,3
776,784,3
3476,772,3
705,799,5
2254,2296,3
730,740,6
444,456,3
1948,1990,3
3402,3438,4
264,657,3
2258,2298,3
2248,2265,3
1910,1991,3
2210,2238,3
364,764,4
2947,2964,3
2108,2196,3
926,960,3
3155,690,3
4082,4089,3
1920,1939,3
843,868,3
255,283,3
1922,1932,3
248,3157,4
705,797,5
3076,3084,3
2450,2492,3
843,878,3
1937,1973,3
315,737,3
1053,366,7
604,610,3
1940,1999,3
218,221,4
806,852,3
1693,2539,3
1088,1098,3
2212,2226,3
758,760,5
2130,2169,4
1038,1051,5
2115,2119,4
766,768,6
771,774,5
2429,2460,3
1031,366,5
2137,2165,4
3137,3175,3
2202,2218,3
1033,1064,3
1072,768,3
664,685,3
3112,3175,3
1909,2000,3
2213,2259,3
1926,1983,3
1907,1924,3
2206,2255,3
1011,1088,3
2249,2254,3
378,712,3
3411,3446,4
742,790,3
609,655,4
2285,2286,3
729,749,5
2643,2666,3
1051,721,3
3170,3176,3
2531,3180,3
2405,2412,3
2220,2286,3
927,947,3
2111,2136,4
210,275,4
3941,3974,3
3019,3096,4
739,763,8
3440,772,3
748,770,3
1902,1925,3
2565,2600,3
2146,2183,3
324,354,6
544,563,3
248,2573,3
2264,2296,3
723,744,3
1947,1964,3
1928,1944,3
3405,368,3
1904,1967,3
2203,2220,3
289,3167,3
2120,2129,4
1639,1662,3
605,657,3
1908,1985,3
3005,3093,3
1044,362,4
822,894,3
811,812,3
4313,4348,3
728,787,3
3171,682,3
3155,3159,4
2108,2157,3
2131,2141,4
3439,763,3
3132,611,3
1927,1981,3
1021,385,4
1060,1061,3
3104,3141,3
1975,1984,3
805,851,3
1941,1960,3
718,770,3
1933,1989,3
2233,2256,3
610,624,5
1916,1925,3
766,781,5
2503,2528,3
1021,1053,5
2219,2292,3
2122,2142,4
1561,369,3
2283,2286,3
4319,4390,3
211,276,4
752,773,5
522,544,3
1245,1259,3
1553,1595,3
2220,2270,3
2271,2279,3
3149,3199,3
702,779,3
2437,2438,3
3116,3117,3
2152,2193,3
246,679,3
2150,2174,3
720,725,3
2268,2287,3
806,848,3
2249,2282,3
2208,2281,3
2427,2437,3
2203,2253,3
316,384,3
724,729,5
2233,2242,3
2231,2285,3
702,711,3
708,769,3
1506,2699,3
2712,2770,3
2119,2137,4
1056,3414,3
2133,2198,3
3188,696,3
1910,1964,3
1333,1393,3
2407,2492,3
1035,1043,5
209,261,3
1007,324,4
3109,659,3
2276,2297,3
2132,2183,3
4302,4370,3
515,574,3
374,755,6
1300,255,3
1013,778,3
1035,772,3
1917,1973,3
646,688,3
2546,2586,3
3119,3128,3
740,786,5
2178,3188,3
294,610,3
2254,2263,3
2306,2308,3
3109,3171,3
708,710,3
312,326,3
2101,2172,3
226,677,3
1044,772,3
1924,1964,3
3063,3087,3
771,793,5
1929,1982,3
727,758,5
2608,369,3
2223,2255,3
837,889,3
615,625,3
1031,1072,5
1532,1542,3
1937,1946,3
2206,2207,3
1974,1988,3
2236,2287,3
763,785,5
3444,771,3
366,733,6
2464,2469,3
3186,645,3
2209,2274,3
1056,382,4
2209,2218,3
255,3157,4
1903,1983,3
1935,1953,3
2280,2289,3
733,764,6
1223,1229,3
1912,1937,3
2105,696,3
243,255,4
354,731,3
1985,1986,3
4028,4045,3
2404,2425,3
801,810,3
1693,215,3
293,615,3
1904,1925,3
1538,1581,3
2186,3182,3
708,756,3
726,751,5
215,2567,3
1910,1914,3
1978,1983,3
3904,3989,3
2241,2267,3
427,490,3
1957,1988,3
305,793,3
1913,1994,3
2877,430,3
2104,2199,3
1983,1987,3
2152,289,3
2224,2298,3
2122,2160,4
3451,3479,4
2248,2275,3
234,275,3
4038,4089,3
2315,2334,3
3084,3089,3
1026,709,3
392,751,4
568,595,3
1904,1959,3
3198,655,3
2417,2484,3
811,823,3
2528,2600,3
2114,2185,4
3122,3167,4
2561,2589,3
2539,443,3
2117,2149,3
1019,1052,3
4369,4381,3
652,691,3
2527,2570,3
2215,2292,3
2257,2258,3
443,490,4
695,698,3
1928,1966,3
1031,308,4
3402,3440,4
271,276,3
1245,1288,3
354,747,3
3112,3145,3
347,371,3
2218,2275,3
841,850,3
2241,2288,3
382,774,3
662,672,3
1949,1975,3
751,768,6
226,601,3
2186,3134,3
2105,690,3
305,761,3
843,870,3
4378,4400,3
3493,772,3
712,740,5
244,292,4
215,605,3
230,3116,4
1035,701,3
299,680,3
1970,1976,3
1503,1595,3
1227,1269,3
1043,737,3
3447,3477,4
2641,2674,3
557,588,3
805,837,3
1035,1038,5
2139,2171,3
2833,2862,3
802,813,3
1931,1966,3
1007,795,3
2141,2169,4
1933,1969,3
2425,2447,3
937,969,3
750,793,5
763,799,5
1946,1952,3
3145,3175,3
1907,1934,3
879,884,3
2443,2459,3
2643,2656,3
845,894,3
2656,2685,3
290,3198,3
1023,3405,3
2126,2173,4
1537,1569,3
1958,1973,3
715,725,3
1946,1971,3
2830,398,3
2946,2964,3
1002,1044,5
1023,707,3
215,3192,4
1043,751,3
665,682,4
1907,1932,3
3021,3077,3
4386,4393,3
1905,1952,3
3169,615,3
712,763,5
334,385,5
3149,3180,3
2115,2124,4
2117,2164,3
2178,3114,3
1987,1999,3
2243,2259,3
723,725,3
2253,2275,3
601,611,4
1969,1997,3
2264,2284,3
1228,1544,3
2183,3159,3
1563,1570,3
3174,609,3
704,781,5
1002,1072,5
1009,1037,3
4348,4355,3
769,777,3
1925,1995,3
4008,4033,3
1919,1985,3
1943,1961,3
3107,3199,3
2142,2173,4
2128,2147,3
256,293,3
1053,308,4
1053,3438,3
2269,2298,3
274,606,5
2522,2554,3
507,515,3
444,491,3
2235,2268,3
2628,2689,3
226,605,3
348,356,3
1937,1980,3
2207,2266,3
2417,2438,3
1920,1999,3
1919,1924,3
2239,2268,3
2712,2731,3
847,897,3
4021,4038,3
1923,1990,3
2229,2299,3
738,777,3
510,578,3
2111,2116,4
755,764,6
4325,4369,3
1907,1943,3
1307,1378,3
2156,2164,3
1257,1263,3
3410,733,3
740,785,5
1968,1995,3
2279,2284,3
2102,2186,3
1949,1960,3
248,601,4
2539,2600,4
762,792,6
2152,247,3
2306,2335,3
4036,4082,3
334,740,4
1908,1965,3
2105,2178,5
1985,1991,3
724,766,6
1024,1287,3
2186,673,3
1951,1997,3
248,2521,3
1073,795,3
378,740,3
4049,4081,3
604,660,3
1921,1997,3
2576,610,3
1056,749,3
1942,1945,3
2152,3151,3
2227,2253,3
4335,4342,3
2233,2280,3
1010,1049,3
2699,333,3
1942,2000,3
204,210,3
1920,1956,3
2227,2233,3
1240,401,3
2563,2600,4
1057,703,3
2103,2184,3
2413,2462,3
366,382,5
1921,1969,3
737,792,5
1918,1972,3
859,878,3
2216,2218,3
2154,2155,4
2223,2263,3
366,719,3
1071,1086,3
1934,1995,3
711,728,3
2107,2179,4
4302,4335,3
1007,749,3
3411,3479,4
231,269,3
1038,785,3
1045,793,3
2257,2274,3
3046,3089,3
3439,759,3
717,767,3
263,3122,3
2266,2284,3
844,870,3
381,761,3
1944,1968,3
1643,1699,3
1356,1393,3
4343,4356,3
328,376,5
381,768,3
810,881,3
708,780,3
324,724,4
1934,1986,3
2211,2234,3
2204,2209,3
333,369,5
2229,2286,3
2220,2278,3
1223,1276,3
1974,1996,3
340,350,4
3440,701,3
3439,3476,4
3151,3174,4
294,3109,3
2126,2185,4
1057,755,4
4338,4374,3
263,289,4
1035,1051,5
2271,2295,3
1576,333,3
4311,4313,3
2236,2290,3
1953,1960,3
521,597,3
1013,709,4
740,762,6
328,382,5
2146,2186,3
728,775,3
294,3112,3
2576,274,3
1051,785,3
4004,4041,3
1947,1969,3
1834,1886,3
1544,369,3
1652,459,3
3159,655,3
1014,1287,4
1935,1997,3
2108,2117,3
1066,1581,3
2134,2187,4
709,760,6
3479,740,3
2536,425,3
365,375,3
3446,3451,4
735,748,3
2111,2181,4
3154,3195,4
3161,3168,3
2214,2275,3
2288,2300,3
2219,2250,3
1933,1984,3
1011,1071,3
2170,2172,3
1965,1971,3
1933,1958,3
1561,1595,3
1906,1913,3
916,947,3
1911,1941,3
2199,690,3
2106,2123,5
1040,1067,3
769,789,3
2156,2192,3
3411,760,3
381,792,3
219,220,3
355,752,4
1509,1599,3
3192,658,3
1928,1986,3
1925,1975,3
1940,1987,3
1635,1655,3
1924,1971,3
3405,755,3
2230,2234,3
716,785,5
2109,2160,4
4004,4082,3
811,879,3
3158,3191,3
1263,1288,4
916,965,3
3475,746,3
1232,1272,3
944,970,3
665,680,3
309,368,5
707,726,5
1904,1909,3
1966,1983,3
706,793,5
374,750,3
2199,673,3
2232,2250,3
346,390,3
1929,1978,3
1972,1990,3
3931,3980,3
713,720,3
554,588,3
292,3122,3
4008,4094,3
3105,3142,3
832,891,3
601,681,5
1270,1278,3
714,780,3
714,732,3
1948,2000,3
2121,2152,3
368,724,6
2594,2596,3
3108,3197,3
2175,218,3
4302,4360,3
2278,2283,3
1095,3451,3
3479,716,3
1072,785,3
718,775,3
355,763,4
3192,624,4
324,797,4
204,3171,3
724,750,5
3154,673,3
1216,1273,3
568,575,3
711,769,3
1966,1974,3
1576,2681,3
1524,1539,3
1045,773,3
2405,2485,3
3104,3199,4
2458,2464,3
376,716,3
2242,2292,3
1025,752,3
2560,2575,3
872,895,3
1589,1599,3
601,615,4
1072,706,3
290,628,3
2154,2185,4
841,852,3
255,443,3
2111,2162,4
1946,1982,3
3071,3087,3
1645,2510,3
523,550,3
315,786,3
1956,1962,3
2247,2297,3
1951,1994,3
2809,2822,4
1563,1590,3
2140,2154,4
308,362,5
3908,3980,3
769,779,3
2150,2195,3
4311,4348,3
2246,2270,3
324,752,4
2115,2158,4
2162,2179,4
639,685,3
378,749,3
2464,2497,3
1932,1953,3
845,868,3
4328,4363,3
2161,2194,3
3105,3118,3
1057,797,4
324,721,3
4313,4342,3
2101,2150,3
1903,1937,3
248,2510,3
246,690,3
743,778,5
3410,3471,4
2412,2500,3
4347,4370,3
1026,368,4
2117,2176,3
307,339,3
3440,368,3
754,776,3
1945,1993,3
1953,1986,3
1254,350,3
2205,2245,3
1948,1964,3
2655,333,3
1303,1368,3
1919,1978,3
275,698,3
323,335,3
1223,1287,5
2160,2162,4
721,759,5
4365,4375,3
1504,1507,3
309,772,3
2214,2224,3
1032,1098,3
607,688,3
4365,4393,3
2110,2189,4
3436,3444,4
2119,2187,4
1052,1055,3
2153,2199,5
1023,772,6
1913,1975,3
518,521,3
1057,381,4
215,622,4
4311,4350,3
1073,712,3
2244,2246,3
4005,4008,3
1021,734,3
1965,1983,3
2229,2256,3
4014,4089,3
2253,2294,3
2175,3188,3
272,641,3
1044,366,4
1944,1964,3
712,755,5
1486,1488,3
218,690,3
1951,1996,3
2177,2200,3
1095,3405,3
4383,4386,3
2460,2485,3
926,944,3
563,578,3
2515,2546,3
216,261,3
1237,1257,3
705,740,5
248,269,3
2209,2233,3
4073,4094,3
3436,771,3
1918,1976,3
3463,3477,4
832,851,3
1929,1980,3
2119,2173,4
1970,1999,3
1916,1960,3
1955,1974,3
850,881,3
849,881,3
2123,3188,3
3118,3176,3
2224,2294,3
367,372,3
1992,2000,3
2128,2167,3
2188,2190,4
368,395,6
3132,3199,3
3123,610,5
374,737,3
3198,649,3
232,275,4
2210,2251,3
2201,2274,3
2429,2451,3
1218,1259,3
378,750,3
2209,2245,3
4378,4381,3
1998,2000,3
2285,2298,3
507,525,3
750,774,5
1917,1920,3
701,759,8
2485,2498,3
1051,746,3
879,881,3
2522,2565,3
2525,2538,3
1902,1916,3
2248,2252,3
944,974,3
702,796,3
1954,1999,3
2210,2274,3
756,796,3
709,797,6
1915,1997,3
2545,2600,4
2212,2293,3
1901,1966,3
362,376,5
703,768,5
1008,1068,3
843,884,3
1932,1951,3
1910,1942,3
4348,4374,3
2205,2270,3
2197,3174,3
1960,1993,3
3114,3155,4
3076,3087,3
1072,308,4
1903,1911,3
459,461,4
205,3123,5
859,891,3
2114,2190,4
309,382,5
3438,3490,4
1558,1585,3
3405,3479,4
724,764,6
2568,2570,4
2208,2295,3
1038,1057,5
2268,2295,3
706,799,5
2175,247,3
216,217,3
1988,1999,3
2150,2156,3
1240,1674,3
1914,2000,3
2528,2560,3
1951,1995,3
1509,1542,3
3931,3955,3
876,888,3
2199,603,3
1970,1983,3
210,622,3
4021,4049,3
2193,2197,3
2108,2113,3
1929,1993,3
312,356,3
810,832,3
2124,2145,4
